
	code for sm_120
        /*01d0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
		..........


		Function : ffma_rrr
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                         /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                         /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                         /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x3a0];           /* 0x00007400ff0577ac */
                                                                                                         /* 0x000e6e0008000800 */
        /*0040*/                   LDC R11, c[0x0][0x360];           /* 0x0000d800ff0b7b82 */
                                                                                                         /* 0x000e240000000800 */
        /*0050*/                   IMAD R11, R11, UR4, R0;  /* 0x000000040b0b7c24 */
                                                                                                         /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R11, UR5, PT; /* 0x000000050b007c0c */
                                                                                                         /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                         /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                         /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                         /* 0x000e6e0008000a00 */
        /*00a0*/                   LDC.64 R4, c[0x0][0x388];           /* 0x0000e200ff047b82 */
                                                                                                         /* 0x000eb00000000a00 */
        /*00b0*/                   LDC.64 R6, c[0x0][0x390];           /* 0x0000e400ff067b82 */
                                                                                                         /* 0x000ee20000000a00 */
        /*00c0*/                   IMAD.WIDE R2, R11, 0x4, R2;  /* 0x000000040b027825 */
                                                                                                         /* 0x001fce00078e0202 */
        /*00d0*/                   LDC.64 R8, c[0x0][0x398];           /* 0x0000e600ff087b82 */
                                                                                                         /* 0x000e220000000a00 */
        /*00e0*/                   LDG.E R2, desc[UR4][R2.64];           /* 0x0000000402027981 */
                                                                                                         /* 0x002f22000c1e1900 */
        /*00f0*/                   IMAD.WIDE R4, R11, 0x4, R4;  /* 0x000000040b047825 */
                                                                                                         /* 0x004fcc00078e0204 */
        /*0100*/                   LDG.E R5, desc[UR4][R4.64];           /* 0x0000000404057981 */
                                                                                                         /* 0x000f22000c1e1900 */
        /*0110*/                   IMAD.WIDE R6, R11, 0x4, R6;  /* 0x000000040b067825 */
                                                                                                         /* 0x008fcc00078e0206 */
        /*0120*/                   LDG.E R7, desc[UR4][R6.64];           /* 0x0000000406077981 */
                                                                                                         /* 0x000f22000c1e1900 */
        /*0130*/                   IMAD.WIDE R8, R11, 0x4, R8;  /* 0x000000040b087825 */
                                                                                                         /* 0x001fc800078e0208 */
        /*0140*/                   FFMA R11, R2, R5, R7;  /* 0x00000005020b7223 */
                                                                                                         /* 0x010fca0000000007 */
        /*0150*/                   STG.E desc[UR4][R8.64], R11;           /* 0x0000000b08007986 */
                                                                                                         /* 0x000fe2000c101904 */
        /*0160*/                   EXIT;           /* 0x000000000000794d */
                                                                                                         /* 0x000fea0003800000 */
        /*0170*/                   BRA 0x170;                                                            /* 0xfffffffc00fc7947 */
                                                                                                         /* 0x000fc0000383ffff */
        /*0180*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                  /* 0x0000000000007918 */
                                                                                                         /* 0x000fc00000000000 */
		..........


