
	code for sm_120
        /*0100*/                   LOP3.LUT P0, RZ, R6, 0x1f, RZ, 0xc0, !PT;           /* 0x0000001f06ff7812 */
                                                                                                                        /* 0x000fe2000780c0ff */
        /*0110*/                   FADD R3, R3, R2;  /* 0x0000000203037221 */
                                                                                                                        /* 0x001fca0000000000 */
        /*0120*/                   SHFL.BFLY PT, R0, R3, 0x8, 0x1f;           /* 0x0d001f0003007f89 */
                                                                                                                        /* 0x000e2400000e0000 */
        /*0130*/                   FADD R0, R3, R0;  /* 0x0000000003007221 */
                                                                                                                        /* 0x001fca0000000000 */
        /*0140*/                   SHFL.BFLY PT, R7, R0, 0x4, 0x1f;           /* 0x0c801f0000077f89 */
                                                                                                                        /* 0x000e2400000e0000 */
        /*0150*/                   FADD R7, R0, R7;  /* 0x0000000700077221 */
                                                                                                                        /* 0x001fca0000000000 */
        /*0160*/                   SHFL.BFLY PT, R4, R7, 0x2, 0x1f;           /* 0x0c401f0007047f89 */
                                                                                                                        /* 0x000e2400000e0000 */
        /*0170*/                   FADD R4, R7, R4;  /* 0x0000000407047221 */
                                                                                                                        /* 0x001fca0000000000 */
        /*0180*/                   SHFL.BFLY PT, R9, R4, 0x1, 0x1f;           /* 0x0c201f0004097f89 */
                                                                                                                        /* 0x00006200000e0000 */
        /*0190*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                        /* 0x000fea0003800000 */
        /*01a0*/                   LDC.64 R2, c[0x0][0x388];           /* 0x0000e200ff027b82 */
                                                                                                                        /* 0x000ea20000000a00 */
        /*01b0*/                   SHF.R.S32.HI R5, RZ, 0x5, R5;           /* 0x00000005ff057819 */
                                                                                                                        /* 0x000fe20000011405 */
        /*01c0*/                   FADD R9, R4, R9;  /* 0x0000000904097221 */
                                                                                                                        /* 0x002fc80000000000 */
        /*01d0*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                                        /* 0x004fca00078e0202 */
        /*01e0*/                   STG.E desc[UR4][R2.64], R9;           /* 0x0000000902007986 */
                                                                                                                        /* 0x000fe2000c101904 */
        /*01f0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                        /* 0x000fea0003800000 */
        /*0200*/                   BRA 0x200;                                                                           /* 0xfffffffc00fc7947 */
                                                                                                                        /* 0x000fc0000383ffff */
        /*0210*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0220*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0230*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0240*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0250*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0260*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0270*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0280*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*0290*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*02a0*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*02b0*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*02c0*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*02d0*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*02e0*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
        /*02f0*/                   NOP;                                                                                 /* 0x0000000000007918 */
                                                                                                                        /* 0x000fc00000000000 */
		..........


